occurrences,text,type
1,SAPAGENUM,ingredient
2,SAPHENOUS,body_part
1,SAPIENTIAE,ingredient
1,SAPONOUS,ingredient
6,SARCOCOLLA,ingredient
1,SARCOCOLNLA,ingredient
2,SARDINE,ingredient
1,SARSAM,ailment
3,SCAB,ailment
4,SCABIES,ailment
5,SCALP,body_part
3,SCAMMONIA,ingredient
4,SCAMMONY,ingredient
1,SCAMONY,ingredient
1,SCIATIC,body_part
6,SCIATICA,ailment
4,SCLERA,ailment
1,SCOLOPENDRA,ingredient
4,SCORIA,ingredient
3,SCORPION,ailment
4,SCROFULA,ailment
1,SEBESTEN,ingredient
2,SECACUL,ingredient
56,SEED,ingredient
1,SEGULOT,treatment
5,SEMEN,body_part
1,SEMOLINA,ingredient
7,SENNA,ingredient
1,SEPIOLITE,ingredient
2,SEPSIS,ailment
6,SEPTIC,ailment
1,SERAPION,authority
1,SERPOLET,ingredient
12,SESAME,ingredient
1,SESELI,ingredient
5,SEVERE,ailment
3,SEX,ailment
37,SEXUAL,ailment
2,SHIVERING,ailment
1,SHORTSIGHTEDNESS,ailment
2,SHOULDER,body_part
2,SICK,ailment
2,SICKNESS,ailment
6,SIDE,body_part
1,SIGHT,body_part
1,SIGILLATA,ingredient
1,SILICATE,ingredient
1,SILK,ingredient
2,SILVER,ingredient
1,SINA,authority
1,SINUS,body_part
49,SKIN,body_part
5,SKULL,body_part
1,SLAVERY,ailment
19,SLEEP,ailment
1,SLEEPING,ailment
2,SLEEPLESSNESS,ailment
4,SMALLPOX,ailment
1,SNAIL,ingredient
4,SNAKE,ingredient
1,SNAKESKIN,ingredient
2,SNEEZING,ailment
2,SNUFF,ingredient
2,SOAP,treatment
1,SOCOTRINE,ingredient
1,SODA,ingredient
1,SOLANUM,ingredient
1,SOLUTION,treatment
1,SORANUS,authority
2,SORE,ailment
1,SORE-THROAT,ailment
4,SORREL,ingredient
1,SOUL-CHEERER,treatment
1,SOUP,ingredient
4,SPASM,ailment
3,SPERM,body_part
1,SPERMATORRHEA,body_part
2,SPICE,ingredient
1,SPIKENARD,ingredient
2,SPINACH,ingredient
2,SPINAL,body_part
4,SPIRIT,body_part
22,SPLEEN,body_part
1,SPLENIC,body_part
3,SQUILL,ingredient
3,SQUINT,ailment
1,SQUINTING,ailment
1,STACHYS,ingredient
1,STIMULANT,treatment
1,STIMULATE,treatment
1,STIMULATING,treatment
1,STIMULUS,treatment
3,STING,ailment
1,STOECHA,ingredient
1,STOECHAS,ingredient
65,STOMACH,body_part
1,STOMACH-AND,body_part
4,STOOL,body_part
3,STORAX,ingredient
2,STRENGTHEN,treatment
4,STRENGTHENING,treatment
3,STRESS,ailment
1,STRUTHIUM,ingredient
3,STYE,ailment
1,STYRAX,ingredient
3,SUFFER,ailment
10,SUFFERING,ailment
1,SUFFOCATION,ailment
24,SUGAR,ingredient
2,SULFUR,ingredient
6,SULPHUR,ingredient
5,SUMAC,ingredient
3,SUPPOSITORY,treatment
1,SUPPURATING,ailment
3,SUPPURATION,ailment
6,SURGERY,treatment
3,SURGICAL,treatment
1,SUTURE,treatment
1,SWALLOWWORT,ingredient
5,SWEAT,body_part
4,SWEATING,ailment
6,SWOLLEN,ailment
40,SYMPTOM,ailment
1,SYNOCHUS,ailment
10,SYRUP,ingredient
2,SĪNĀ,authority
1,SŪMĀQ,ingredient
6,TABLET,treatment
1,TACHYCARDIA,ailment
1,TALC,ingredient
8,TAMARIND,ingredient
3,TAMARISK,ingredient
2,TAMARIX,ingredient
1,TAR,ingredient
4,TARTAR,ingredient
1,TARTARATE,ingredient
10,TEETH,body_part
1,TEMPERATURE,ailment
1,TENDON,body_part
1,TENIA,ailment
1,TENSION,ailment
3,TEREBINTH,ingredient
4,TESTICLE,body_part
2,TESTIS,body_part
2,TETANUS,ailment
2,TETANY,ailment
4,THERAPEUTIC,treatment
2,THERAPEUTICAL,treatment
5,THERIAC,treatment
1,THERIACS,treatment
7,THIRST,ailment
1,THIRSTINESS,ailment
1,THISTLE,ingredient
1,THORACIC,body_part
2,THROBBING,ailment
2,THYME,ingredient
26,TIBBON,authority
5,TINEA,ailment
2,TINNITUS,ailment
1,TIREDNESS,ailment
2,TISSUE,body_part
1,TOE,body_part
5,TONGUE,body_part
4,TONIC,treatment
1,TONSIL,body_part
3,TOOTH,body_part
6,TOOTHACHE,ailment
1,TOOTHBRUSH,treatment
1,TOOTHPASTE,treatment
2,TORN,ailment
1,TORPOR,ailment
1,TORTUOSOM,ingredient
1,TOXICOLOGICAL,ailment
1,TRACHEA,body_part
4,TRACHOMA,ailment
3,TRACT,body_part
9,TRAGACANTH,ingredient
7,TREATED,treatment
1,TREMBLING,ailment
1,TRICHIASIS,ailment
1,TUBERCULOSIS,ailment
1,TURMERIC,ingredient
1,TURPENTINE,ingredient
5,TURPETH,ingredient
5,TUTTY,ingredient
6,TWITCH,ailment
27,ULCER,ailment
1,ULCERATED,ailment
1,UMBILICAL,body_part
1,UNDERWEIGHT,ailment
3,UNRIPE,ingredient
1,URENS,ingredient
4,URINAL,body_part
17,URINARY,ailment
1,URINATING,body_part
1,URINATION,body_part
48,URINE,body_part
1,URTICARIA,ailment
3,UTERUS,body_part
1,UTRICA,ingredient
2,UVULA,body_part
1,UṢAYBIʿA,authority
2,VAGINA,body_part
3,VAGINAL,body_part
2,VALERIAN,ingredient
1,VAPOUR,ingredient
2,VARICOSE,ailment
11,VEGETABLE,ingredient
18,VEIN,body_part
1,VENA,body_part
1,VENOM,ailment
1,VENOUS,body_part
1,VENTRICLE,body_part
2,VERDIGRIS,ingredient
1,VERJUICE,ingredient
3,VERMIN,ailment
1,VERTEBRA,body_part
1,VERTEBRAL,body_part
7,VERTIGO,ailment
1,VETCH,ingredient
1,VINE,ingredient
22,VINEGAR,ingredient
30,VIOLET,ingredient
1,VIPER,ailment
13,VISION,body_part
1,VISUAL,body_part
1,VITIGINEA,ingredient
5,VITILIGO,ailment
3,VITRIOL,ingredient
4,VOICE,body_part
4,VOMIT,ailment
16,VOMITING,ailment
1,VULGARE,ingredient
2,VULVA,body_part
2,WALNUT,ingredient
2,WART,ailment
17,WASH,treatment
2,WASHED,treatment
4,WASHING,treatment
1,WASP,ailment
3,WASTING,ailment
34,WATER,ingredient
1,WATERCRESS,ingredient
1,WATERMELON,ingredient
1,WATERY,ingredient
9,WAX,ingredient
3,WEAK,ailment
2,WEAKENING,ailment
5,WEAKNESS,ailment
1,WEEPING,ailment
1,WELL-WATER,ingredient
4,WHEAT,ingredient
1,WHEAT-WATER,ingredient
3,WILLOW,ingredient
13,WINE,ingredient
20,WOMB,body_part
2,WOOD,ingredient
4,WORMWOOD,ingredient
26,WOUND,ailment
3,WRIST,body_part
15,YELLOW,ingredient
1,YOLK,ingredient
1,ZANTHOXYLUM,ingredient
1,ZATAR,ingredient
3,ZINC,ingredient
